Date/Time,Open,High,Low,Close
2021-05-28 15:59:00,124.63,124.79,124.55,124.61
2021-06-01 09:30:00,125.08,125.35,125.05,125.27
2021-06-01 09:31:00,125.29,125.34,125.17,125.1891
2021-06-01 09:32:00,125.19,125.209,124.94,124.989
2021-06-01 09:33:00,124.985,124.99,124.772,124.85
2021-06-01 09:34:00,124.85,124.98,124.745,124.86
2021-06-01 09:35:00,124.86,124.95,124.77,124.83
2021-06-01 09:36:00,124.82,124.88,124.73,124.755
2021-06-01 09:37:00,124.755,124.9,124.745,124.8488
2021-06-01 09:38:00,124.85,124.89,124.8,124.855
2021-06-01 09:39:00,124.855,124.87,124.75,124.78
2021-06-01 09:40:00,124.78,125.015,124.78,124.93
2021-06-01 09:41:00,124.93,125.06,124.92,124.96
2021-06-01 09:42:00,124.96,125,124.89,124.92
2021-06-01 09:43:00,124.925,124.97,124.86,124.895
2021-06-01 09:44:00,124.895,124.98,124.89,124.92
2021-06-01 09:45:00,124.92,125.01,124.92,124.9673
2021-06-01 09:46:00,124.965,124.98,124.79,124.865
2021-06-01 09:47:00,124.86,124.86,124.73,124.76
2021-06-01 09:48:00,124.735,124.77,124.66,124.72
2021-06-01 09:49:00,124.71,124.8,124.67,124.7493
2021-06-01 09:50:00,124.74,124.765,124.64,124.655
2021-06-01 09:51:00,124.65,124.7,124.61,124.7
2021-06-01 09:52:00,124.695,124.7,124.59,124.605
2021-06-01 09:53:00,124.6,124.61,124.54,124.56
2021-06-01 09:54:00,124.56,124.5679,124.48,124.55
2021-06-01 09:55:00,124.54,124.56,124.44,124.51
2021-06-01 09:56:00,124.51,124.58,124.4826,124.4901
2021-06-01 09:57:00,124.4909,124.58,124.47,124.5601
2021-06-01 09:58:00,124.5647,124.62,124.53,124.53
2021-06-01 09:59:00,124.53,124.69,124.49,124.64
2021-06-01 10:00:00,124.64,124.71,124.59,124.6786
2021-06-01 10:01:00,124.679,124.68,124.56,124.5923
2021-06-01 10:02:00,124.595,124.6,124.51,124.5575
2021-06-01 10:03:00,124.55,124.61,124.5102,124.575
2021-06-01 10:04:00,124.573,124.575,124.48,124.5
2021-06-01 10:05:00,124.5,124.585,124.46,124.578
2021-06-01 10:06:00,124.58,124.59,124.52,124.545
2021-06-01 10:07:00,124.545,124.61,124.52,124.605
2021-06-01 10:08:00,124.6,124.64,124.57,124.64
2021-06-01 10:09:00,124.635,124.64,124.5789,124.61
2021-06-01 10:10:00,124.61,124.615,124.55,124.5975
2021-06-01 10:11:00,124.595,124.62,124.47,124.515
2021-06-01 10:12:00,124.51,124.515,124.34,124.3802
2021-06-01 10:13:00,124.38,124.38,124.305,124.34
2021-06-01 10:14:00,124.345,124.3471,124.135,124.15
2021-06-01 10:15:00,124.14,124.1597,123.94,124.1025
2021-06-01 10:16:00,124.105,124.255,124.08,124.2399
2021-06-01 10:17:00,124.23,124.28,124.18,124.245
2021-06-01 10:18:00,124.243,124.32,124.22,124.3033
2021-06-01 10:19:00,124.31,124.4333,124.3,124.425
2021-06-01 10:20:00,124.42,124.4202,124.33,124.365
2021-06-01 10:21:00,124.351,124.4,124.2847,124.325
2021-06-01 10:22:00,124.325,124.3399,124.21,124.283
2021-06-01 10:23:00,124.285,124.42,124.26,124.3945
2021-06-01 10:24:00,124.398,124.475,124.38,124.46
2021-06-01 10:25:00,124.47,124.51,124.4,124.4901
2021-06-01 10:26:00,124.495,124.56,124.48,124.5401
2021-06-01 10:27:00,124.545,124.58,124.5,124.5701
2021-06-01 10:28:00,124.5759,124.61,124.56,124.59
2021-06-01 10:29:00,124.6,124.65,124.5827,124.64
2021-06-01 10:30:00,124.6409,124.65,124.51,124.61
2021-06-01 10:31:00,124.61,124.67,124.59,124.6527
2021-06-01 10:32:00,124.6579,124.67,124.6,124.615
2021-06-01 10:33:00,124.615,124.75,124.56,124.74
2021-06-01 10:34:00,124.735,124.75,124.7,124.735
2021-06-01 10:35:00,124.74,124.78,124.72,124.7617
2021-06-01 10:36:00,124.76,124.82,124.74,124.7683
2021-06-01 10:37:00,124.7699,124.81,124.722,124.745
2021-06-01 10:38:00,124.75,124.81,124.71,124.81
2021-06-01 10:39:00,124.8,124.82,124.6801,124.6801
2021-06-01 10:40:00,124.69,124.73,124.6,124.605
2021-06-01 10:41:00,124.6,124.65,124.58,124.5901
2021-06-01 10:42:00,124.5984,124.5984,124.54,124.5715
2021-06-01 10:43:00,124.575,124.655,124.5749,124.645
2021-06-01 10:44:00,124.655,124.67,124.57,124.57
2021-06-01 10:45:00,124.57,124.62,124.54,124.6
2021-06-01 10:46:00,124.595,124.66,124.52,124.65
2021-06-01 10:47:00,124.645,124.77,124.605,124.72
2021-06-01 10:48:00,124.7237,124.745,124.5924,124.6012
2021-06-01 10:49:00,124.61,124.715,124.605,124.6723
2021-06-01 10:50:00,124.67,124.72,124.58,124.581
2021-06-01 10:51:00,124.585,124.5899,124.47,124.55
2021-06-01 10:52:00,124.55,124.56,124.45,124.4619
2021-06-01 10:53:00,124.47,124.48,124.37,124.4222
2021-06-01 10:54:00,124.425,124.44,124.39,124.41
2021-06-01 10:55:00,124.415,124.415,124.3,124.365
2021-06-01 10:56:00,124.36,124.385,124.25,124.3327
2021-06-01 10:57:00,124.33,124.36,124.315,124.335
2021-06-01 10:58:00,124.335,124.42,124.32,124.405
2021-06-01 10:59:00,124.4042,124.44,124.38,124.425
2021-06-01 11:00:00,124.42,124.465,124.37,124.41
2021-06-01 11:01:00,124.415,124.4189,124.3626,124.39
2021-06-01 11:02:00,124.39,124.405,124.3424,124.35
2021-06-01 11:03:00,124.3426,124.47,124.34,124.425
2021-06-01 11:04:00,124.425,124.465,124.385,124.445
2021-06-01 11:05:00,124.45,124.47,124.34,124.3718
2021-06-01 11:06:00,124.37,124.43,124.36,124.415
2021-06-01 11:07:00,124.415,124.47,124.415,124.4626
2021-06-01 11:08:00,124.465,124.6183,124.46,124.615
2021-06-01 11:09:00,124.613,124.66,124.56,124.655
2021-06-01 11:10:00,124.655,124.655,124.61,124.64
2021-06-01 11:11:00,124.64,124.69,124.63,124.6899
2021-06-01 11:12:00,124.68,124.71,124.67,124.705
2021-06-01 11:13:00,124.7075,124.71,124.68,124.69
2021-06-01 11:14:00,124.69,124.7,124.67,124.685
2021-06-01 11:15:00,124.6859,124.699,124.645,124.66
2021-06-01 11:16:00,124.66,124.69,124.6402,124.6748
2021-06-01 11:17:00,124.67,124.7,124.66,124.685
2021-06-01 11:18:00,124.68,124.73,124.68,124.715
2021-06-01 11:19:00,124.715,124.815,124.7,124.8143
2021-06-01 11:20:00,124.815,124.83,124.77,124.79
2021-06-01 11:21:00,124.78,124.83,124.71,124.725
2021-06-01 11:22:00,124.7333,124.76,124.71,124.7589
2021-06-01 11:23:00,124.76,124.78,124.745,124.745
2021-06-01 11:24:00,124.74,124.77,124.73,124.74
2021-06-01 11:25:00,124.7432,124.7699,124.73,124.7476
2021-06-01 11:26:00,124.75,124.75,124.69,124.695
2021-06-01 11:27:00,124.6958,124.71,124.62,124.63
2021-06-01 11:28:00,124.63,124.69,124.62,124.65
2021-06-01 11:29:00,124.655,124.72,124.64,124.68
2021-06-01 11:30:00,124.68,124.68,124.62,124.672
2021-06-01 11:31:00,124.675,124.695,124.62,124.67
2021-06-01 11:32:00,124.6701,124.68,124.6305,124.655
2021-06-01 11:33:00,124.66,124.66,124.55,124.56
2021-06-01 11:34:00,124.56,124.655,124.5558,124.625
2021-06-01 11:35:00,124.63,124.7316,124.6231,124.7316
2021-06-01 11:36:00,124.7315,124.79,124.73,124.78
2021-06-01 11:37:00,124.775,124.81,124.745,124.76
2021-06-01 11:38:00,124.765,124.775,124.73,124.755
2021-06-01 11:39:00,124.755,124.775,124.74,124.76
2021-06-01 11:40:00,124.76,124.77,124.67,124.6779
2021-06-01 11:41:00,124.67,124.695,124.655,124.68
2021-06-01 11:42:00,124.6858,124.72,124.66,124.717
2021-06-01 11:43:00,124.7169,124.74,124.68,124.705
2021-06-01 11:44:00,124.7,124.71,124.655,124.655
2021-06-01 11:45:00,124.6589,124.66,124.59,124.605
2021-06-01 11:46:00,124.6,124.62,124.58,124.59
2021-06-01 11:47:00,124.59,124.6499,124.58,124.6012
2021-06-01 11:48:00,124.605,124.64,124.6033,124.64
2021-06-01 11:49:00,124.64,124.65,124.61,124.625
2021-06-01 11:50:00,124.6256,124.64,124.58,124.64
2021-06-01 11:51:00,124.645,124.68,124.61,124.65
2021-06-01 11:52:00,124.66,124.695,124.64,124.6802
2021-06-01 11:53:00,124.685,124.695,124.65,124.665
2021-06-01 11:54:00,124.67,124.695,124.65,124.685
2021-06-01 11:55:00,124.68,124.7,124.59,124.64
2021-06-01 11:56:00,124.64,124.7099,124.62,124.701
2021-06-01 11:57:00,124.7,124.79,124.66,124.78
2021-06-01 11:58:00,124.77,124.79,124.74,124.755
2021-06-01 11:59:00,124.755,124.76,124.69,124.7199
2021-06-01 12:00:00,124.72,124.74,124.6,124.6873
2021-06-01 12:01:00,124.68,124.71,124.63,124.64
2021-06-01 12:02:00,124.64,124.67,124.63,124.665
2021-06-01 12:03:00,124.665,124.72,124.66,124.665
2021-06-01 12:04:00,124.67,124.67,124.63,124.6601
2021-06-01 12:05:00,124.66,124.67,124.61,124.635
2021-06-01 12:06:00,124.635,124.6599,124.6,124.615
2021-06-01 12:07:00,124.61,124.62,124.53,124.55
2021-06-01 12:08:00,124.5501,124.5501,124.42,124.46
2021-06-01 12:09:00,124.455,124.47,124.43,124.43
2021-06-01 12:10:00,124.435,124.46,124.395,124.4599
2021-06-01 12:11:00,124.4562,124.465,124.36,124.3658
2021-06-01 12:12:00,124.365,124.39,124.36,124.38
2021-06-01 12:13:00,124.39,124.4053,124.375,124.405
2021-06-01 12:14:00,124.405,124.42,124.37,124.3882
2021-06-01 12:15:00,124.385,124.45,124.38,124.42
2021-06-01 12:16:00,124.4279,124.4279,124.38,124.4
2021-06-01 12:17:00,124.39,124.415,124.36,124.41
2021-06-01 12:18:00,124.405,124.45,124.39,124.4382
2021-06-01 12:19:00,124.44,124.44,124.4,124.44
2021-06-01 12:20:00,124.44,124.45,124.4,124.425
2021-06-01 12:21:00,124.425,124.45,124.415,124.44
2021-06-01 12:22:00,124.43,124.57,124.43,124.565
2021-06-01 12:23:00,124.565,124.6,124.55,124.58
2021-06-01 12:24:00,124.575,124.59,124.53,124.5353
2021-06-01 12:25:00,124.5315,124.57,124.51,124.566
2021-06-01 12:26:00,124.57,124.58,124.54,124.565
2021-06-01 12:27:00,124.565,124.64,124.56,124.64
2021-06-01 12:28:00,124.6366,124.648,124.57,124.5916
2021-06-01 12:29:00,124.595,124.61,124.58,124.585
2021-06-01 12:30:00,124.58,124.64,124.57,124.61
2021-06-01 12:31:00,124.6174,124.62,124.57,124.595
2021-06-01 12:32:00,124.595,124.605,124.545,124.5728
2021-06-01 12:33:00,124.58,124.63,124.56,124.6217
2021-06-01 12:34:00,124.62,124.64,124.57,124.6274
2021-06-01 12:35:00,124.625,124.64,124.6,124.64
2021-06-01 12:36:00,124.63,124.63,124.6,124.6043
2021-06-01 12:37:00,124.605,124.62,124.58,124.585
2021-06-01 12:38:00,124.58,124.6,124.55,124.58
2021-06-01 12:39:00,124.58,124.61,124.58,124.595
2021-06-01 12:40:00,124.59,124.61,124.575,124.605
2021-06-01 12:41:00,124.6058,124.62,124.58,124.615
2021-06-01 12:42:00,124.6101,124.685,124.61,124.675
2021-06-01 12:43:00,124.677,124.8,124.67,124.79
2021-06-01 12:44:00,124.7914,124.85,124.77,124.815
2021-06-01 12:45:00,124.815,124.83,124.805,124.815
2021-06-01 12:46:00,124.82,124.83,124.78,124.828
2021-06-01 12:47:00,124.825,124.83,124.8,124.805
2021-06-01 12:48:00,124.8,124.81,124.79,124.8032
2021-06-01 12:49:00,124.805,124.807,124.76,124.78
2021-06-01 12:50:00,124.77,124.79,124.7145,124.765
2021-06-01 12:51:00,124.77,124.78,124.745,124.745
2021-06-01 12:52:00,124.75,124.79,124.75,124.77
2021-06-01 12:53:00,124.765,124.79,124.745,124.78
2021-06-01 12:54:00,124.77,124.81,124.71,124.805
2021-06-01 12:55:00,124.805,124.805,124.76,124.775
2021-06-01 12:56:00,124.775,124.7799,124.74,124.745
2021-06-01 12:57:00,124.7477,124.77,124.74,124.755
2021-06-01 12:58:00,124.76,124.83,124.76,124.81
2021-06-01 12:59:00,124.815,124.84,124.795,124.8397
2021-06-01 13:00:00,124.8389,124.84,124.77,124.77
2021-06-01 13:01:00,124.775,124.7799,124.71,124.725
2021-06-01 13:02:00,124.725,124.755,124.715,124.7369
2021-06-01 13:03:00,124.7384,124.76,124.715,124.75
2021-06-01 13:04:00,124.75,124.75,124.66,124.6609
2021-06-01 13:05:00,124.66,124.66,124.5802,124.59
2021-06-01 13:06:00,124.595,124.62,124.57,124.5811
2021-06-01 13:07:00,124.58,124.635,124.58,124.63
2021-06-01 13:08:00,124.63,124.67,124.6248,124.635
2021-06-01 13:09:00,124.631,124.6482,124.6,124.6399
2021-06-01 13:10:00,124.635,124.66,124.62,124.6499
2021-06-01 13:11:00,124.64,124.68,124.63,124.6685
2021-06-01 13:12:00,124.665,124.69,124.65,124.69
2021-06-01 13:13:00,124.69,124.695,124.64,124.6401
2021-06-01 13:14:00,124.64,124.665,124.63,124.6448
2021-06-01 13:15:00,124.64,124.655,124.58,124.585
2021-06-01 13:16:00,124.585,124.6199,124.57,124.6
2021-06-01 13:17:00,124.6,124.62,124.57,124.62
2021-06-01 13:18:00,124.6101,124.6101,124.58,124.59
2021-06-01 13:19:00,124.6,124.6,124.56,124.5609
2021-06-01 13:20:00,124.565,124.6,124.56,124.595
2021-06-01 13:21:00,124.6,124.6,124.53,124.53
2021-06-01 13:22:00,124.5223,124.56,124.505,124.515
2021-06-01 13:23:00,124.515,124.535,124.49,124.525
2021-06-01 13:24:00,124.525,124.555,124.51,124.53
2021-06-01 13:25:00,124.53,124.5479,124.515,124.5375
2021-06-01 13:26:00,124.545,124.55,124.52,124.525
2021-06-01 13:27:00,124.525,124.54,124.49,124.535
2021-06-01 13:28:00,124.54,124.6,124.5382,124.57
2021-06-01 13:29:00,124.56,124.58,124.545,124.5675
2021-06-01 13:30:00,124.56,124.5871,124.5304,124.575
2021-06-01 13:31:00,124.575,124.58,124.55,124.577
2021-06-01 13:32:00,124.575,124.59,124.555,124.5799
2021-06-01 13:33:00,124.575,124.6,124.575,124.582
2021-06-01 13:34:00,124.58,124.5882,124.57,124.57
2021-06-01 13:35:00,124.575,124.575,124.54,124.5433
2021-06-01 13:36:00,124.54,124.545,124.53,124.535
2021-06-01 13:37:00,124.5386,124.58,124.52,124.525
2021-06-01 13:38:00,124.525,124.5382,124.505,124.525
2021-06-01 13:39:00,124.525,124.57,124.525,124.55
2021-06-01 13:40:00,124.5479,124.55,124.505,124.51
2021-06-01 13:41:00,124.5136,124.5199,124.46,124.49
2021-06-01 13:42:00,124.485,124.55,124.485,124.5317
2021-06-01 13:43:00,124.5277,124.53,124.47,124.475
2021-06-01 13:44:00,124.475,124.53,124.47,124.51
2021-06-01 13:45:00,124.505,124.53,124.485,124.515
2021-06-01 13:46:00,124.515,124.5699,124.4807,124.4807
2021-06-01 13:47:00,124.485,124.53,124.485,124.4999
2021-06-01 13:48:00,124.49,124.505,124.46,124.505
2021-06-01 13:49:00,124.5,124.58,124.49,124.535
2021-06-01 13:50:00,124.5343,124.575,124.5287,124.57
2021-06-01 13:51:00,124.565,124.58,124.525,124.525
2021-06-01 13:52:00,124.53,124.53,124.5,124.5001
2021-06-01 13:53:00,124.509,124.525,124.49,124.525
2021-06-01 13:54:00,124.52,124.53,124.47,124.495
2021-06-01 13:55:00,124.4928,124.5367,124.46,124.5367
2021-06-01 13:56:00,124.535,124.58,124.51,124.565
2021-06-01 13:57:00,124.565,124.58,124.5399,124.58
2021-06-01 13:58:00,124.575,124.6,124.57,124.585
2021-06-01 13:59:00,124.585,124.595,124.565,124.58
2021-06-01 14:00:00,124.575,124.595,124.53,124.58
2021-06-01 14:01:00,124.57,124.64,124.56,124.61
2021-06-01 14:02:00,124.615,124.65,124.615,124.625
2021-06-01 14:03:00,124.62,124.63,124.5999,124.6128
2021-06-01 14:04:00,124.615,124.65,124.611,124.64
2021-06-01 14:05:00,124.64,124.68,124.6308,124.6348
2021-06-01 14:06:00,124.635,124.68,124.6334,124.675
2021-06-01 14:07:00,124.68,124.7,124.645,124.6577
2021-06-01 14:08:00,124.6551,124.67,124.64,124.6441
2021-06-01 14:09:00,124.645,124.69,124.6302,124.68
2021-06-01 14:10:00,124.675,124.705,124.67,124.675
2021-06-01 14:11:00,124.675,124.735,124.67,124.69
2021-06-01 14:12:00,124.69,124.7474,124.69,124.732
2021-06-01 14:13:00,124.7399,124.75,124.72,124.73
2021-06-01 14:14:00,124.725,124.735,124.71,124.72
2021-06-01 14:15:00,124.725,124.7375,124.695,124.715
2021-06-01 14:16:00,124.715,124.74,124.71,124.725
2021-06-01 14:17:00,124.7232,124.75,124.72,124.74
2021-06-01 14:18:00,124.735,124.77,124.73,124.75
2021-06-01 14:19:00,124.76,124.779,124.75,124.775
2021-06-01 14:20:00,124.77,124.83,124.76,124.813
2021-06-01 14:21:00,124.82,124.82,124.79,124.8046
2021-06-01 14:22:00,124.805,124.83,124.8,124.8175
2021-06-01 14:23:00,124.8119,124.82,124.79,124.8116
2021-06-01 14:24:00,124.81,124.85,124.81,124.85
2021-06-01 14:25:00,124.845,124.87,124.835,124.86
2021-06-01 14:26:00,124.86,124.87,124.81,124.845
2021-06-01 14:27:00,124.845,124.86,124.82,124.8341
2021-06-01 14:28:00,124.8317,124.87,124.83,124.8386
2021-06-01 14:29:00,124.835,124.835,124.8,124.8
2021-06-01 14:30:00,124.81,124.81,124.7521,124.7795
2021-06-01 14:31:00,124.775,124.795,124.76,124.7893
2021-06-01 14:32:00,124.785,124.8,124.77,124.78
2021-06-01 14:33:00,124.78,124.8,124.76,124.7963
2021-06-01 14:34:00,124.795,124.82,124.78,124.785
2021-06-01 14:35:00,124.78,124.85,124.78,124.8401
2021-06-01 14:36:00,124.845,124.855,124.79,124.795
2021-06-01 14:37:00,124.795,124.84,124.79,124.84
2021-06-01 14:38:00,124.84,124.87,124.825,124.869
2021-06-01 14:39:00,124.865,124.9,124.86,124.895
2021-06-01 14:40:00,124.89,124.9144,124.86,124.905
2021-06-01 14:41:00,124.91,124.94,124.9074,124.919
2021-06-01 14:42:00,124.9199,124.95,124.9001,124.95
2021-06-01 14:43:00,124.95,124.98,124.91,124.975
2021-06-01 14:44:00,124.9723,124.99,124.92,124.9519
2021-06-01 14:45:00,124.95,124.985,124.925,124.98
2021-06-01 14:46:00,124.989,125,124.9701,124.98
2021-06-01 14:47:00,124.98,124.98,124.935,124.9599
2021-06-01 14:48:00,124.95,124.97,124.93,124.967
2021-06-01 14:49:00,124.9659,124.99,124.9531,124.9612
2021-06-01 14:50:00,124.96,125,124.96,124.9699
2021-06-01 14:51:00,124.96,124.97,124.93,124.9574
2021-06-01 14:52:00,124.955,124.96,124.93,124.9319
2021-06-01 14:53:00,124.94,124.94,124.92,124.93
2021-06-01 14:54:00,124.925,124.925,124.865,124.8876
2021-06-01 14:55:00,124.886,124.9,124.87,124.9
2021-06-01 14:56:00,124.8987,124.9,124.865,124.88
2021-06-01 14:57:00,124.885,124.885,124.83,124.8434
2021-06-01 14:58:00,124.84,124.87,124.825,124.87
2021-06-01 14:59:00,124.87,124.89,124.84,124.88
2021-06-01 15:00:00,124.875,124.8971,124.83,124.845
2021-06-01 15:01:00,124.845,124.85,124.81,124.82
2021-06-01 15:02:00,124.82,124.82,124.78,124.7959
2021-06-01 15:03:00,124.795,124.8,124.76,124.787
2021-06-01 15:04:00,124.78,124.8,124.77,124.7999
2021-06-01 15:05:00,124.793,124.8,124.72,124.73
2021-06-01 15:06:00,124.7377,124.75,124.61,124.705
2021-06-01 15:07:00,124.7,124.7455,124.7,124.74
2021-06-01 15:08:00,124.74,124.775,124.72,124.755
2021-06-01 15:09:00,124.755,124.78,124.73,124.75
2021-06-01 15:10:00,124.76,124.78,124.733,124.745
2021-06-01 15:11:00,124.74,124.75,124.72,124.74
2021-06-01 15:12:00,124.735,124.785,124.73,124.7727
2021-06-01 15:13:00,124.78,124.8377,124.78,124.8117
2021-06-01 15:14:00,124.81,124.83,124.75,124.77
2021-06-01 15:15:00,124.78,124.8,124.73,124.76
2021-06-01 15:16:00,124.755,124.78,124.73,124.7352
2021-06-01 15:17:00,124.7314,124.76,124.71,124.76
2021-06-01 15:18:00,124.76,124.76,124.71,124.73
2021-06-01 15:19:00,124.73,124.74,124.71,124.725
2021-06-01 15:20:00,124.725,124.75,124.69,124.75
2021-06-01 15:21:00,124.742,124.75,124.715,124.72
2021-06-01 15:22:00,124.725,124.78,124.723,124.775
2021-06-01 15:23:00,124.78,124.78,124.743,124.7444
2021-06-01 15:24:00,124.745,124.78,124.73,124.7558
2021-06-01 15:25:00,124.751,124.765,124.66,124.68
2021-06-01 15:26:00,124.68,124.7,124.64,124.64
2021-06-01 15:27:00,124.645,124.67,124.625,124.64
2021-06-01 15:28:00,124.64,124.6778,124.635,124.645
2021-06-01 15:29:00,124.64,124.6471,124.59,124.5901
2021-06-01 15:30:00,124.59,124.59,124.55,124.55
2021-06-01 15:31:00,124.55,124.61,124.55,124.59
2021-06-01 15:32:00,124.598,124.6,124.48,124.509
2021-06-01 15:33:00,124.51,124.52,124.47,124.5
2021-06-01 15:34:00,124.4968,124.53,124.492,124.505
2021-06-01 15:35:00,124.5,124.51,124.46,124.47
2021-06-01 15:36:00,124.4769,124.5,124.46,124.4648
2021-06-01 15:37:00,124.4623,124.47,124.41,124.4401
2021-06-01 15:38:00,124.4498,124.4498,124.4,124.425
2021-06-01 15:39:00,124.42,124.44,124.4,124.44
2021-06-01 15:40:00,124.43,124.455,124.405,124.41
2021-06-01 15:41:00,124.4199,124.4757,124.4,124.445
2021-06-01 15:42:00,124.4472,124.4477,124.395,124.42
2021-06-01 15:43:00,124.42,124.455,124.4,124.445
2021-06-01 15:44:00,124.445,124.455,124.41,124.43
2021-06-01 15:45:00,124.435,124.49,124.43,124.485
2021-06-01 15:46:00,124.48,124.49,124.44,124.44
2021-06-01 15:47:00,124.44,124.48,124.42,124.479
2021-06-01 15:48:00,124.475,124.51,124.465,124.5
2021-06-01 15:49:00,124.5,124.51,124.47,124.495
2021-06-01 15:50:00,124.49,124.49,124.29,124.3
2021-06-01 15:51:00,124.305,124.34,124.25,124.27
2021-06-01 15:52:00,124.27,124.94,124.27,124.2945
2021-06-01 15:53:00,124.29,124.32,124.2701,124.29
2021-06-01 15:54:00,124.28,124.35,124.26,124.29
2021-06-01 15:55:00,124.29,124.31,124.26,124.28
2021-06-01 15:56:00,124.28,124.29,124.26,124.28
2021-06-01 15:57:00,124.285,124.29,124.24,124.28
