Date/Time,Open,High,Low,Close
2021-06-01 15:58:00,124.28,124.32,124.21,124.22
2021-06-01 15:59:00,124.215,124.32,124.2,124.3
2021-06-02 09:30:00,124.28,124.59,124.11,124.51
2021-06-02 09:31:00,124.52,124.55,124.22,124.4
2021-06-02 09:32:00,124.41,124.67,124.35,124.65
2021-06-02 09:33:00,124.65,124.68,124.48,124.535
2021-06-02 09:34:00,124.53,124.585,124.31,124.3142
2021-06-02 09:35:00,124.315,124.49,124.25,124.45
2021-06-02 09:36:00,124.465,124.625,124.4601,124.525
2021-06-02 09:37:00,124.52,124.59,124.38,124.385
2021-06-02 09:38:00,124.385,124.44,124.28,124.34
2021-06-02 09:39:00,124.34,124.43,124.32,124.35
2021-06-02 09:40:00,124.35,124.5,124.33,124.452
2021-06-02 09:41:00,124.4516,124.54,124.37,124.375
2021-06-02 09:42:00,124.36,124.52,124.35,124.39
2021-06-02 09:43:00,124.395,124.55,124.3884,124.547
2021-06-02 09:44:00,124.5494,124.68,124.5,124.6594
2021-06-02 09:45:00,124.655,124.9,124.6487,124.885
2021-06-02 09:46:00,124.89,125.02,124.89,124.9698
2021-06-02 09:47:00,124.97,125.02,124.91,124.9199
2021-06-02 09:48:00,124.92,124.97,124.89,124.911
2021-06-02 09:49:00,124.9101,125.0598,124.9101,124.97
2021-06-02 09:50:00,124.97,124.99,124.79,124.87
2021-06-02 09:51:00,124.87,124.88,124.75,124.88
2021-06-02 09:52:00,124.8737,124.88,124.74,124.78
2021-06-02 09:53:00,124.78,124.805,124.74,124.769
2021-06-02 09:54:00,124.765,124.915,124.75,124.895
2021-06-02 09:55:00,124.895,125,124.85,124.945
2021-06-02 09:56:00,124.94,124.99,124.87,124.9701
2021-06-02 09:57:00,124.98,124.98,124.92,124.96
2021-06-02 09:58:00,124.9501,125.1,124.95,125.0901
2021-06-02 09:59:00,125.09,125.13,125.03,125.035
2021-06-02 10:00:00,125.035,125.04,124.885,124.94
2021-06-02 10:01:00,124.945,124.945,124.86,124.88
2021-06-02 10:02:00,124.875,124.9199,124.76,124.77
2021-06-02 10:03:00,124.78,124.8199,124.75,124.79
2021-06-02 10:04:00,124.785,124.93,124.7701,124.895
2021-06-02 10:05:00,124.9,125,124.855,124.955
2021-06-02 10:06:00,124.94,125.07,124.935,125.0653
2021-06-02 10:07:00,125.065,125.15,125.01,125.05
2021-06-02 10:08:00,125.06,125.0676,124.99,125.03
2021-06-02 10:09:00,125.03,125.09,124.99,125.05
2021-06-02 10:10:00,125.04,125.07,124.98,124.9899
2021-06-02 10:11:00,124.9801,125.045,124.935,124.995
2021-06-02 10:12:00,125,125,124.905,124.92
2021-06-02 10:13:00,124.91,124.915,124.84,124.85
2021-06-02 10:14:00,124.85,124.89,124.82,124.88
2021-06-02 10:15:00,124.88,124.94,124.865,124.93
2021-06-02 10:16:00,124.93,124.95,124.845,124.945
2021-06-02 10:17:00,124.94,125.02,124.94,124.985
2021-06-02 10:18:00,124.9838,124.9999,124.871,124.9
2021-06-02 10:19:00,124.9,124.9936,124.85,124.98
2021-06-02 10:20:00,124.9883,125.0057,124.875,124.915
2021-06-02 10:21:00,124.92,124.97,124.855,124.9545
2021-06-02 10:22:00,124.9501,125.03,124.895,124.99
2021-06-02 10:23:00,124.99,125.11,124.99,125.1
2021-06-02 10:24:00,125.1028,125.19,125.1019,125.1499
2021-06-02 10:25:00,125.145,125.1574,125.1,125.125
2021-06-02 10:26:00,125.125,125.1299,125.08,125.105
2021-06-02 10:27:00,125.09,125.13,125.055,125.0634
2021-06-02 10:28:00,125.06,125.0975,125.055,125.09
2021-06-02 10:29:00,125.095,125.109,124.99,125.085
2021-06-02 10:30:00,125.0797,125.15,125.06,125.0678
2021-06-02 10:31:00,125.07,125.11,125.06,125.105
2021-06-02 10:32:00,125.11,125.12,125.041,125.07
2021-06-02 10:33:00,125.06,125.11,125.01,125.01
2021-06-02 10:34:00,125.015,125.08,125,125.025
2021-06-02 10:35:00,125.025,125.04,125.01,125.022
2021-06-02 10:36:00,125.03,125.07,124.99,125.04
2021-06-02 10:37:00,125.035,125.12,125.02,125.107
2021-06-02 10:38:00,125.1089,125.125,125.06,125.0942
2021-06-02 10:39:00,125.09,125.13,125.08,125.105
2021-06-02 10:40:00,125.1,125.24,125.1,125.19
2021-06-02 10:41:00,125.1857,125.23,125.135,125.155
2021-06-02 10:42:00,125.155,125.18,125.105,125.14
2021-06-02 10:43:00,125.15,125.155,125.07,125.145
2021-06-02 10:44:00,125.145,125.1558,125.1,125.115
2021-06-02 10:45:00,125.115,125.1499,125.0801,125.13
2021-06-02 10:46:00,125.135,125.18,125.135,125.16
2021-06-02 10:47:00,125.15,125.169,125.1,125.115
2021-06-02 10:48:00,125.115,125.149,125.1,125.1275
2021-06-02 10:49:00,125.13,125.15,125.11,125.15
2021-06-02 10:50:00,125.1425,125.18,125.1101,125.1227
2021-06-02 10:51:00,125.125,125.13,125.04,125.07
2021-06-02 10:52:00,125.08,125.1,125,125.01
2021-06-02 10:53:00,125.019,125.02,124.93,124.952
2021-06-02 10:54:00,124.96,124.985,124.8801,124.89
2021-06-02 10:55:00,124.9,124.94,124.855,124.895
2021-06-02 10:56:00,124.89,124.89,124.83,124.8639
2021-06-02 10:57:00,124.865,124.92,124.84,124.9157
2021-06-02 10:58:00,124.9182,124.97,124.8919,124.9538
2021-06-02 10:59:00,124.9501,124.97,124.9,124.905
2021-06-02 11:00:00,124.89,125.01,124.88,124.92
2021-06-02 11:01:00,124.92,124.94,124.84,124.9289
2021-06-02 11:02:00,124.93,124.94,124.8885,124.92
2021-06-02 11:03:00,124.925,124.95,124.88,124.945
2021-06-02 11:04:00,124.9399,124.965,124.935,124.965
2021-06-02 11:05:00,124.965,124.9999,124.95,124.95
2021-06-02 11:06:00,124.9411,124.9411,124.81,124.825
2021-06-02 11:07:00,124.825,124.8299,124.76,124.8
2021-06-02 11:08:00,124.81,124.81,124.77,124.8017
2021-06-02 11:09:00,124.8045,124.83,124.775,124.775
2021-06-02 11:10:00,124.77,124.85,124.75,124.845
2021-06-02 11:11:00,124.845,124.9351,124.833,124.9351
2021-06-02 11:12:00,124.935,124.97,124.901,124.91
2021-06-02 11:13:00,124.91,124.96,124.89,124.92
2021-06-02 11:14:00,124.92,124.935,124.86,124.87
2021-06-02 11:15:00,124.855,124.905,124.8401,124.875
2021-06-02 11:16:00,124.88,124.919,124.86,124.8685
2021-06-02 11:17:00,124.87,124.87,124.77,124.7801
2021-06-02 11:18:00,124.785,124.795,124.72,124.735
2021-06-02 11:19:00,124.735,124.78,124.735,124.7601
2021-06-02 11:20:00,124.765,124.8,124.7629,124.8
2021-06-02 11:21:00,124.795,124.8,124.73,124.735
2021-06-02 11:22:00,124.735,124.735,124.65,124.7115
2021-06-02 11:23:00,124.715,124.79,124.7028,124.785
2021-06-02 11:24:00,124.785,124.8,124.71,124.715
2021-06-02 11:25:00,124.71,124.74,124.675,124.725
2021-06-02 11:26:00,124.725,124.76,124.715,124.755
2021-06-02 11:27:00,124.7585,124.91,124.75,124.9019
2021-06-02 11:28:00,124.905,125.005,124.905,124.98
2021-06-02 11:29:00,124.99,124.99,124.94,124.97
2021-06-02 11:30:00,124.97,124.98,124.94,124.98
2021-06-02 11:31:00,124.98,125.04,124.965,125.035
2021-06-02 11:32:00,125.03,125.07,125,125.055
2021-06-02 11:33:00,125.0586,125.09,125.05,125.06
2021-06-02 11:34:00,125.065,125.1,125.03,125.1
2021-06-02 11:35:00,125.095,125.12,125.08,125.0999
2021-06-02 11:36:00,125.09,125.14,125.08,125.085
2021-06-02 11:37:00,125.085,125.11,125.05,125.055
2021-06-02 11:38:00,125.05,125.11,125.05,125.09
2021-06-02 11:39:00,125.09,125.14,125.09,125.11
2021-06-02 11:40:00,125.12,125.13,125.0708,125.105
2021-06-02 11:41:00,125.11,125.15,125.11,125.1352
2021-06-02 11:42:00,125.135,125.14,125.1,125.135
2021-06-02 11:43:00,125.135,125.15,125.11,125.1401
2021-06-02 11:44:00,125.15,125.18,125.13,125.155
2021-06-02 11:45:00,125.16,125.16,125.1,125.1101
2021-06-02 11:46:00,125.11,125.12,125.07,125.115
2021-06-02 11:47:00,125.11,125.145,125.1,125.132
2021-06-02 11:48:00,125.135,125.16,125.1,125.11
2021-06-02 11:49:00,125.11,125.11,125.08,125.095
2021-06-02 11:50:00,125.0988,125.11,125.08,125.085
2021-06-02 11:51:00,125.09,125.12,125.08,125.088
2021-06-02 11:52:00,125.085,125.09,124.99,125.06
2021-06-02 11:53:00,125.065,125.1,125.03,125.035
2021-06-02 11:54:00,125.04,125.05,125.0218,125.035
2021-06-02 11:55:00,125.0359,125.04,124.99,124.9982
2021-06-02 11:56:00,124.995,125.01,124.93,124.96
2021-06-02 11:57:00,124.95,124.99,124.94,124.97
2021-06-02 11:58:00,124.97,125.02,124.965,124.97
2021-06-02 11:59:00,124.96,124.99,124.95,124.985
2021-06-02 12:00:00,124.99,125.02,124.91,124.9148
2021-06-02 12:01:00,124.915,124.94,124.88,124.921
2021-06-02 12:02:00,124.93,124.985,124.93,124.9401
2021-06-02 12:03:00,124.9466,124.99,124.945,124.95
2021-06-02 12:04:00,124.94,124.965,124.9193,124.955
2021-06-02 12:05:00,124.96,124.97,124.945,124.955
2021-06-02 12:06:00,124.955,124.97,124.9327,124.965
2021-06-02 12:07:00,124.97,124.99,124.95,124.9599
2021-06-02 12:08:00,124.95,124.9799,124.925,124.945
2021-06-02 12:09:00,124.945,124.98,124.92,124.96
2021-06-02 12:10:00,124.965,124.99,124.93,124.96
2021-06-02 12:11:00,124.95,124.96,124.925,124.95
2021-06-02 12:12:00,124.9501,124.96,124.92,124.93
2021-06-02 12:13:00,124.935,124.94,124.91,124.915
2021-06-02 12:14:00,124.92,124.95,124.91,124.93
2021-06-02 12:15:00,124.93,124.96,124.925,124.955
2021-06-02 12:16:00,124.955,124.98,124.94,124.965
2021-06-02 12:17:00,124.96,124.96,124.851,124.87
2021-06-02 12:18:00,124.88,124.89,124.8121,124.825
2021-06-02 12:19:00,124.8262,124.83,124.785,124.795
2021-06-02 12:20:00,124.79,124.84,124.78,124.84
2021-06-02 12:21:00,124.835,124.85,124.79,124.81
2021-06-02 12:22:00,124.81,124.83,124.77,124.775
2021-06-02 12:23:00,124.7707,124.78,124.71,124.74
2021-06-02 12:24:00,124.745,124.76,124.72,124.755
2021-06-02 12:25:00,124.7542,124.8295,124.7542,124.79
2021-06-02 12:26:00,124.785,124.79,124.69,124.7
2021-06-02 12:27:00,124.703,124.703,124.62,124.6303
2021-06-02 12:28:00,124.635,124.695,124.635,124.65
2021-06-02 12:29:00,124.655,124.71,124.65,124.7068
2021-06-02 12:30:00,124.705,124.71,124.63,124.63
2021-06-02 12:31:00,124.63,124.65,124.58,124.5814
2021-06-02 12:32:00,124.58,124.625,124.57,124.6
2021-06-02 12:33:00,124.61,124.655,124.57,124.625
2021-06-02 12:34:00,124.61,124.6121,124.55,124.57
2021-06-02 12:35:00,124.57,124.63,124.56,124.615
2021-06-02 12:36:00,124.61,124.67,124.58,124.65
2021-06-02 12:37:00,124.65,124.7,124.65,124.665
2021-06-02 12:38:00,124.665,124.685,124.622,124.635
2021-06-02 12:39:00,124.6379,124.65,124.62,124.62
2021-06-02 12:40:00,124.615,124.63,124.565,124.575
2021-06-02 12:41:00,124.575,124.59,124.56,124.58
2021-06-02 12:42:00,124.5801,124.595,124.5,124.533
2021-06-02 12:43:00,124.54,124.56,124.51,124.54
2021-06-02 12:44:00,124.545,124.59,124.54,124.585
2021-06-02 12:45:00,124.58,124.615,124.58,124.615
2021-06-02 12:46:00,124.615,124.63,124.6,124.625
2021-06-02 12:47:00,124.63,124.645,124.5901,124.625
2021-06-02 12:48:00,124.6265,124.6265,124.59,124.5979
2021-06-02 12:49:00,124.5916,124.595,124.54,124.5433
2021-06-02 12:50:00,124.545,124.581,124.54,124.58
2021-06-02 12:51:00,124.581,124.6,124.53,124.535
2021-06-02 12:52:00,124.5329,124.54,124.5043,124.525
2021-06-02 12:53:00,124.52,124.53,124.49,124.51
2021-06-02 12:54:00,124.51,124.55,124.5,124.54
2021-06-02 12:55:00,124.535,124.5477,124.5,124.515
2021-06-02 12:56:00,124.5186,124.53,124.5,124.5199
2021-06-02 12:57:00,124.5117,124.52,124.493,124.5106
2021-06-02 12:58:00,124.515,124.52,124.49,124.495
2021-06-02 12:59:00,124.4902,124.5078,124.41,124.415
2021-06-02 13:00:00,124.41,124.48,124.4,124.47
2021-06-02 13:01:00,124.475,124.489,124.45,124.47
2021-06-02 13:02:00,124.475,124.52,124.475,124.51
2021-06-02 13:03:00,124.51,124.56,124.505,124.505
2021-06-02 13:04:00,124.5,124.5,124.46,124.4701
2021-06-02 13:05:00,124.475,124.505,124.46,124.49
2021-06-02 13:06:00,124.485,124.49,124.44,124.47
2021-06-02 13:07:00,124.465,124.5,124.44,124.495
2021-06-02 13:08:00,124.49,124.525,124.46,124.525
2021-06-02 13:09:00,124.52,124.525,124.46,124.46
2021-06-02 13:10:00,124.46,124.48,124.42,124.4501
2021-06-02 13:11:00,124.455,124.47,124.44,124.46
2021-06-02 13:12:00,124.46,124.485,124.45,124.47
2021-06-02 13:13:00,124.47,124.47,124.42,124.4377
2021-06-02 13:14:00,124.435,124.44,124.355,124.4154
2021-06-02 13:15:00,124.42,124.44,124.38,124.3953
2021-06-02 13:16:00,124.39,124.43,124.38,124.42
2021-06-02 13:17:00,124.42,124.465,124.42,124.465
2021-06-02 13:18:00,124.455,124.489,124.45,124.47
2021-06-02 13:19:00,124.47,124.48,124.43,124.47
2021-06-02 13:20:00,124.475,124.5,124.43,124.435
2021-06-02 13:21:00,124.43,124.465,124.41,124.42
2021-06-02 13:22:00,124.41,124.4183,124.28,124.2899
2021-06-02 13:23:00,124.285,124.29,124.15,124.21
2021-06-02 13:24:00,124.2099,124.2099,124.12,124.13
2021-06-02 13:25:00,124.13,124.16,124.07,124.115
2021-06-02 13:26:00,124.1171,124.16,124.085,124.1501
2021-06-02 13:27:00,124.158,124.23,124.155,124.2052
2021-06-02 13:28:00,124.21,124.21,124.13,124.19
2021-06-02 13:29:00,124.1863,124.23,124.175,124.195
2021-06-02 13:30:00,124.2,124.22,124.155,124.22
2021-06-02 13:31:00,124.22,124.24,124.2001,124.22
2021-06-02 13:32:00,124.22,124.26,124.22,124.257
2021-06-02 13:33:00,124.26,124.29,124.255,124.27
2021-06-02 13:34:00,124.27,124.29,124.25,124.2851
2021-06-02 13:35:00,124.2877,124.3,124.27,124.2783
2021-06-02 13:36:00,124.275,124.3,124.27,124.29
2021-06-02 13:37:00,124.29,124.35,124.29,124.3271
2021-06-02 13:38:00,124.33,124.33,124.2846,124.2882
2021-06-02 13:39:00,124.28,124.29,124.26,124.275
2021-06-02 13:40:00,124.275,124.3199,124.26,124.3097
2021-06-02 13:41:00,124.31,124.325,124.28,124.2952
2021-06-02 13:42:00,124.3,124.315,124.25,124.27
2021-06-02 13:43:00,124.27,124.3,124.26,124.28
2021-06-02 13:44:00,124.28,124.3,124.2726,124.3
2021-06-02 13:45:00,124.3,124.35,124.28,124.305
2021-06-02 13:46:00,124.3,124.31,124.22,124.245
2021-06-02 13:47:00,124.24,124.24,124.1599,124.185
2021-06-02 13:48:00,124.18,124.19,124.115,124.1299
2021-06-02 13:49:00,124.14,124.2,124.125,124.2
2021-06-02 13:50:00,124.19,124.2212,124.1859,124.195
2021-06-02 13:51:00,124.19,124.245,124.18,124.24
2021-06-02 13:52:00,124.2399,124.265,124.21,124.26
2021-06-02 13:53:00,124.255,124.29,124.25,124.2899
2021-06-02 13:54:00,124.28,124.3379,124.2713,124.3
2021-06-02 13:55:00,124.29,124.3,124.245,124.25
2021-06-02 13:56:00,124.2501,124.3,124.22,124.27
2021-06-02 13:57:00,124.27,124.275,124.23,124.275
2021-06-02 13:58:00,124.28,124.31,124.28,124.3055
2021-06-02 13:59:00,124.3001,124.315,124.28,124.31
2021-06-02 14:00:00,124.31,124.34,124.285,124.33
2021-06-02 14:01:00,124.335,124.34,124.3,124.315
2021-06-02 14:02:00,124.32,124.355,124.29,124.3023
2021-06-02 14:03:00,124.31,124.33,124.3045,124.319
2021-06-02 14:04:00,124.32,124.33,124.3,124.305
2021-06-02 14:05:00,124.3,124.325,124.2721,124.275
2021-06-02 14:06:00,124.275,124.31,124.27,124.27
2021-06-02 14:07:00,124.275,124.3,124.23,124.255
2021-06-02 14:08:00,124.26,124.3,124.23,124.235
2021-06-02 14:09:00,124.23,124.28,124.185,124.2
2021-06-02 14:10:00,124.205,124.2399,124.17,124.175
2021-06-02 14:11:00,124.18,124.19,124.12,124.14
2021-06-02 14:12:00,124.145,124.18,124.14,124.155
2021-06-02 14:13:00,124.15,124.16,124.05,124.075
2021-06-02 14:14:00,124.07,124.1,124.05,124.09
2021-06-02 14:15:00,124.09,124.17,124.06,124.17
2021-06-02 14:16:00,124.17,124.24,124.17,124.2315
2021-06-02 14:17:00,124.24,124.24,124.19,124.225
2021-06-02 14:18:00,124.22,124.26,124.21,124.22
2021-06-02 14:19:00,124.22,124.255,124.22,124.2401
2021-06-02 14:20:00,124.24,124.29,124.22,124.275
2021-06-02 14:21:00,124.275,124.3074,124.26,124.2899
2021-06-02 14:22:00,124.28,124.31,124.2644,124.31
2021-06-02 14:23:00,124.31,124.41,124.31,124.4
2021-06-02 14:24:00,124.39,124.44,124.3815,124.434
2021-06-02 14:25:00,124.44,124.45,124.405,124.445
2021-06-02 14:26:00,124.44,124.45,124.4101,124.425
2021-06-02 14:27:00,124.427,124.48,124.42,124.4516
2021-06-02 14:28:00,124.45,124.51,124.45,124.485
2021-06-02 14:29:00,124.49,124.5,124.465,124.48
2021-06-02 14:30:00,124.485,124.5001,124.4614,124.5001
2021-06-02 14:31:00,124.5,124.55,124.48,124.48
2021-06-02 14:32:00,124.49,124.49,124.41,124.49
2021-06-02 14:33:00,124.49,124.54,124.48,124.515
2021-06-02 14:34:00,124.52,124.55,124.51,124.51
2021-06-02 14:35:00,124.51,124.54,124.4826,124.54
2021-06-02 14:36:00,124.54,124.585,124.53,124.56
2021-06-02 14:37:00,124.56,124.57,124.5,124.53
2021-06-02 14:38:00,124.53,124.57,124.48,124.57
2021-06-02 14:39:00,124.5691,124.5789,124.54,124.54
2021-06-02 14:40:00,124.54,124.56,124.52,124.545
2021-06-02 14:41:00,124.5407,124.5611,124.525,124.525
2021-06-02 14:42:00,124.53,124.535,124.48,124.49
2021-06-02 14:43:00,124.485,124.52,124.475,124.48
2021-06-02 14:44:00,124.49,124.51,124.46,124.49
2021-06-02 14:45:00,124.495,124.52,124.49,124.5
2021-06-02 14:46:00,124.5,124.51,124.46,124.49
2021-06-02 14:47:00,124.49,124.565,124.49,124.565
2021-06-02 14:48:00,124.565,124.59,124.56,124.58
2021-06-02 14:49:00,124.585,124.655,124.571,124.65
2021-06-02 14:50:00,124.655,124.66,124.59,124.645
2021-06-02 14:51:00,124.64,124.645,124.58,124.6
2021-06-02 14:52:00,124.6001,124.635,124.58,124.6316
2021-06-02 14:53:00,124.6301,124.68,124.63,124.675
2021-06-02 14:54:00,124.675,124.6878,124.64,124.685
2021-06-02 14:55:00,124.6836,124.69,124.605,124.6077
2021-06-02 14:56:00,124.61,124.67,124.6,124.6671
2021-06-02 14:57:00,124.67,124.695,124.63,124.64
2021-06-02 14:58:00,124.64,124.6902,124.63,124.6817
2021-06-02 14:59:00,124.685,124.69,124.3445,124.6822
2021-06-02 15:00:00,124.68,124.7,124.655,124.675
2021-06-02 15:01:00,124.68,124.69,124.57,124.62
2021-06-02 15:02:00,124.615,124.6271,124.54,124.59
2021-06-02 15:03:00,124.58,124.58,124.52,124.53
2021-06-02 15:04:00,124.535,124.55,124.52,124.53
2021-06-02 15:05:00,124.535,124.575,124.52,124.525
2021-06-02 15:06:00,124.52,124.59,124.51,124.59
2021-06-02 15:07:00,124.595,124.61,124.57,124.575
2021-06-02 15:08:00,124.575,124.615,124.55,124.602
2021-06-02 15:09:00,124.61,124.66,124.59,124.605
2021-06-02 15:10:00,124.61,124.64,124.6026,124.62
2021-06-02 15:11:00,124.625,124.69,124.614,124.685
2021-06-02 15:12:00,124.6801,124.71,124.68,124.6999
2021-06-02 15:13:00,124.6969,124.745,124.68,124.745
2021-06-02 15:14:00,124.74,124.75,124.72,124.735
2021-06-02 15:15:00,124.735,124.76,124.73,124.73
2021-06-02 15:16:00,124.74,124.74,124.7,124.74
2021-06-02 15:17:00,124.73,124.76,124.72,124.76
2021-06-02 15:18:00,124.75,124.795,124.75,124.78
2021-06-02 15:19:00,124.78,124.785,124.72,124.73
2021-06-02 15:20:00,124.725,124.7501,124.71,124.72
2021-06-02 15:21:00,124.725,124.75,124.72,124.73
2021-06-02 15:22:00,124.735,124.7799,124.735,124.745
2021-06-02 15:23:00,124.745,124.7865,124.745,124.7801
2021-06-02 15:24:00,124.785,124.79,124.735,124.74
2021-06-02 15:25:00,124.745,124.77,124.71,124.7277
2021-06-02 15:26:00,124.725,124.74,124.715,124.7201
2021-06-02 15:27:00,124.7237,124.76,124.72,124.755
2021-06-02 15:28:00,124.755,124.79,124.74,124.76
2021-06-02 15:29:00,124.77,124.79,124.75,124.785
2021-06-02 15:30:00,124.79,124.86,124.79,124.8254
2021-06-02 15:31:00,124.825,124.92,124.825,124.915
2021-06-02 15:32:00,124.915,124.915,124.8701,124.9
2021-06-02 15:33:00,124.905,124.915,124.88,124.88
2021-06-02 15:34:00,124.885,124.885,124.8,124.81
2021-06-02 15:35:00,124.8,124.82,124.67,124.675
2021-06-02 15:36:00,124.67,124.79,124.66,124.785
2021-06-02 15:37:00,124.78,124.81,124.7349,124.785
2021-06-02 15:38:00,124.79,124.79,124.73,124.74
2021-06-02 15:39:00,124.75,124.81,124.75,124.7903
2021-06-02 15:40:00,124.795,124.81,124.7799,124.7901
2021-06-02 15:41:00,124.8,124.825,124.78,124.8
2021-06-02 15:42:00,124.81,124.85,124.81,124.841
2021-06-02 15:43:00,124.845,124.86,124.82,124.84
2021-06-02 15:44:00,124.8406,124.9,124.8201,124.89
2021-06-02 15:45:00,124.885,124.89,124.86,124.87
2021-06-02 15:46:00,124.88,124.935,124.875,124.9226
2021-06-02 15:47:00,124.9295,124.98,124.92,124.95
2021-06-02 15:48:00,124.96,124.98,124.95,124.9511
2021-06-02 15:49:00,124.96,124.98,124.9401,124.95
2021-06-02 15:50:00,124.96,125.169,124.96,125.11
2021-06-02 15:51:00,125.1,125.12,125.02,125.025
2021-06-02 15:52:00,125.03,125.04,124.98,125.015
2021-06-02 15:53:00,125.02,125.08,125.015,125.055
2021-06-02 15:54:00,125.055,125.1,125.05,125.065
2021-06-02 15:55:00,125.065,125.065,124.97,125.0199
2021-06-02 15:56:00,125.01,125.0459,124.99,125
2021-06-02 15:57:00,125.01,125.03,124.965,125.015
2021-06-02 15:58:00,125.015,125.055,125.01,125.055
