No.,Ticker,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price,Change,Volume
1,VTRS,15.21B,-,3.41,-,0.89,0.73,18.02,7.53,-7.80%,0.38%,-21.60%,-0.35%,4.80%,12.69,-0.94%,"8,010,070"
2,HBAN,22.48B,16.63,10.83,-,5.78,1.31,1.85,29.97,-45.20%,31.85%,-3.00%,-2.15%,11.50%,15.38,1.12%,"15,602,004"
3,HST,11.43B,-,62.00,-,5.29,1.84,9.72,-,-182.40%,195.30%,-27.70%,28.40%,-21.30%,15.81,-1.62%,"7,596,522"
4,AAL,11.08B,-,-,-,0.45,-,0.76,-,-583.80%,99.20%,-29.60%,16.09%,-15.80%,16.99,0.47%,"39,214,526"
5,PBCT,7.46B,25.13,13.71,1.83,4.55,0.97,0.89,9.67,-61.80%,-11.58%,-10.80%,13.73%,11.20%,17.39,1.05%,"3,598,377"
6,NWSA,12.58B,25.63,20.69,1.32,1.29,1.53,5.99,16.44,125.80%,19.98%,14.90%,19.40%,2.40%,21.25,1.14%,"3,584,635"
7,NWS,12.62B,-,-,-,1.35,1.55,-,-,-,-,-,-,-,21.46,1.66%,"1,203,600"
8,DISCK,-,19.47,6.73,0.97,-,1.32,-,-,-16.90%,21.40%,-,20.00%,-,21.75,0.32%,"3,656,444"
9,NWL,9.78B,15.96,12.00,3.78,0.93,2.36,19.79,22.95,-513.60%,8.87%,-31.30%,4.22%,9.70%,22.53,0.58%,"3,516,445"
10,DISCA,11.35B,12.04,7.06,3.40,0.95,0.98,3.64,5.45,-37.10%,15.33%,11.60%,3.54%,10.80%,22.57,0.27%,"5,780,647"
11,BKR,24.29B,378.25,19.66,-,1.18,1.20,5.61,37.42,2333.30%,75.65%,-27.10%,-,5.60%,23.83,-1.04%,"8,723,355"
12,NLOK,14.19B,16.40,12.59,1.29,5.28,-,9.21,22.93,29.00%,13.21%,24.10%,12.70%,-6.70%,24.82,2.27%,"4,503,839"
13,APA,8.90B,15.83,5.04,-,1.29,-,23.61,3.10,-36.40%,21.91%,14.80%,-,-7.40%,25.10,0.60%,"7,643,696"
14,VIAC,19.18B,6.24,7.70,-,0.72,0.93,3.98,44.49,-26.30%,4.95%,3.30%,-6.27%,14.80%,29.56,-0.14%,"13,155,270"
15,DISH,17.04B,7.73,11.32,-,0.95,1.14,3.25,5.61,15.90%,-23.11%,11.90%,-,0.30%,32.20,-0.06%,"2,232,212"
16,FOX,19.80B,10.05,14.35,1.09,1.53,1.77,-,-,-,14.60%,-,9.20%,-,33.73,0.78%,"2,143,644"
17,KHC,41.84B,19.48,13.21,-,1.59,0.85,18.41,33.83,-85.80%,-5.00%,24.70%,-2.44%,7.40%,34.88,0.29%,"5,907,595"
18,FOXA,19.98B,12.18,10.19,1.90,1.51,1.82,3.69,13.18,122.80%,25.23%,15.90%,6.40%,7.70%,36.25,0.75%,"4,673,959"
19,CSX,80.60B,22.98,20.41,1.29,6.76,6.20,-,32.42,-13.70%,14.92%,12.50%,17.77%,-2.20%,36.47,1.53%,"10,560,362"
20,UAL,13.56B,-,21.03,-,0.68,2.51,0.70,-,-318.50%,133.30%,-33.70%,-,-16.50%,41.50,0.29%,"14,658,365"
21,FITB,29.68B,12.00,13.07,-,5.67,1.48,0.78,-,-45.10%,-11.13%,-1.80%,-2.98%,6.70%,43.42,0.70%,"4,259,854"
22,PENN,8.21B,20.77,19.86,-,1.53,2.38,3.01,11.41,162.80%,-14.37%,36.33%,-,4.70%,46.50,-0.32%,"5,427,597"
23,CMCSA,217.22B,15.51,12.98,0.86,1.91,2.31,18.40,16.61,-19.60%,16.65%,7.00%,18.10%,6.80%,48.18,-1.19%,"22,678,372"
24,WBA,42.70B,21.59,9.68,7.37,0.32,1.83,35.79,16.69,11.00%,4.14%,-9.70%,2.93%,2.50%,49.66,0.69%,"5,373,437"
25,INTC,205.12B,9.84,13.69,3.11,2.61,2.28,5.92,5.46,4.90%,-29.91%,16.20%,3.16%,7.10%,50.67,1.95%,"32,485,933"
26,XRAY,11.76B,28.46,16.92,1.14,2.77,2.31,41.84,24.47,-132.30%,10.33%,-17.20%,24.97%,4.60%,54.01,1.64%,"2,435,299"
27,EXC,52.74B,32.02,16.36,2.00,1.51,1.58,17.84,-,-33.30%,19.36%,-4.60%,16.00%,2.30%,54.69,1.56%,"4,607,987"
28,WDC,17.40B,11.85,5.82,0.25,0.96,1.54,5.29,17.36,416.70%,12.24%,21.60%,47.80%,5.40%,56.35,1.29%,"3,278,806"
29,LKQ,16.37B,16.52,14.26,0.49,1.27,2.83,40.65,11.09,20.40%,3.16%,8.80%,33.50%,10.10%,56.85,0.89%,"1,183,366"
30,CSCO,245.51B,22.28,16.29,3.40,4.83,5.92,10.51,30.93,-5.20%,7.48%,3.40%,6.55%,0.20%,59.93,3.74%,"27,271,541"
31,ATVI,47.31B,17.84,15.84,1.35,5.23,2.77,4.73,16.83,44.90%,0.08%,18.80%,13.27%,11.60%,60.26,1.24%,"7,216,393"
32,LNT,14.95B,23.87,22.08,3.91,4.20,2.53,747.57,-,5.90%,4.03%,7.90%,6.10%,1.00%,60.49,1.60%,"1,179,650"
33,ZION,9.79B,8.85,13.68,-,4.31,1.37,0.75,57.58,-27.30%,-32.19%,20.30%,-,5.20%,62.76,0.79%,"1,358,109"
34,FAST,35.87B,41.25,36.77,6.52,6.15,12.34,143.20,-,8.40%,9.90%,11.00%,6.33%,7.90%,63.65,0.98%,"2,902,403"
35,MDLZ,88.54B,20.67,20.86,2.35,3.12,3.27,26.03,51.81,-8.60%,7.66%,-11.10%,8.80%,-2.20%,64.79,2.21%,"11,082,409"
36,EBAY,40.89B,23.37,14.55,1.87,3.83,3.88,2.81,19.07,99.90%,13.66%,17.30%,12.49%,3.60%,65.61,-0.36%,"9,425,335"
37,XEL,37.23B,23.56,21.69,3.41,2.86,2.44,59.01,-,5.70%,6.58%,7.60%,6.90%,0.90%,68.82,2.12%,"2,949,642"
38,GILD,89.39B,12.19,10.52,9.20,3.25,4.17,15.58,15.09,-97.70%,-16.28%,-61.80%,1.32%,-5.40%,71.21,0.98%,"7,946,982"
39,REG,12.27B,36.91,36.31,4.06,10.88,2.01,34.14,39.67,-81.40%,-2.03%,-27.90%,9.10%,12.30%,71.82,-0.06%,"1,004,224"
40,INCY,16.16B,29.81,16.45,1.43,5.55,5.05,7.08,29.74,-166.00%,24.92%,33.32%,20.89%,28.80%,71.99,4.96%,"2,755,846"
41,PFG,19.06B,11.64,10.38,0.71,1.37,1.21,6.06,9.72,1.70%,6.77%,4.50%,16.47%,4.20%,72.37,0.51%,"1,880,466"
42,HSIC,10.20B,16.73,15.84,1.00,0.83,2.96,85.68,14.11,-40.20%,6.35%,-0.30%,16.68%,-1.00%,73.51,-1.40%,"822,621"
43,HOLX,19.53B,10.72,19.90,2.61,3.47,4.67,16.69,8.60,71.00%,4.13%,44.20%,4.10%,14.70%,77.23,3.21%,"1,952,964"
44,CERN,23.46B,46.07,21.46,3.41,4.11,6.09,30.00,-,53.10%,11.49%,10.40%,13.52%,4.50%,78.92,2.15%,"5,494,217"
45,WYNN,9.56B,-,-,-,2.81,-,3.86,-,73.00%,114.70%,-64.60%,-,-12.50%,82.71,-0.73%,"3,108,347"
46,CTSH,42.95B,23.38,18.34,1.67,2.40,3.77,17.80,24.34,-21.80%,11.47%,-0.60%,13.98%,6.00%,82.90,1.25%,"2,895,300"
47,CTXS,10.46B,33.27,15.84,5.12,3.29,26.08,23.26,27.66,-20.50%,6.81%,24.40%,6.50%,4.10%,83.73,0.71%,"1,324,692"
48,MU,95.27B,16.68,7.87,0.75,3.44,2.19,11.04,39.08,116.20%,23.86%,84.30%,22.27%,17.40%,85.66,2.85%,"13,528,918"
49,CZR,19.02B,-,66.38,-,2.24,3.81,-,120.35,88.40%,195.50%,-49.90%,27.50%,37.00%,87.16,1.16%,"1,914,458"
50,TRMB,22.09B,39.72,29.42,3.97,6.20,5.65,43.05,29.84,-24.00%,11.10%,27.00%,10.00%,6.60%,87.18,3.95%,"1,122,061"
51,AEP,43.69B,18.68,17.54,3.37,2.67,1.96,27.46,18.77,11.60%,5.99%,3.80%,5.55%,-1.90%,87.23,2.47%,"3,846,255"
52,MCHP,48.52B,65.00,17.90,3.55,8.03,8.50,190.03,31.88,16.00%,10.81%,11.60%,18.30%,20.10%,87.94,3.59%,"4,440,517"
53,PCAR,30.40B,17.57,13.06,0.62,1.36,2.70,8.05,41.16,-45.60%,29.82%,-3.70%,28.25%,-0.40%,88.09,-0.09%,"2,325,224"
54,NTAP,19.83B,21.52,16.10,2.45,3.28,26.09,4.36,22.85,-8.10%,9.07%,33.20%,8.80%,0.70%,88.70,2.14%,"1,318,763"
55,MNST,47.59B,31.95,31.02,2.25,8.96,7.72,16.20,36.38,30.00%,13.51%,22.70%,14.21%,11.10%,91.21,0.93%,"2,733,322"
56,HAS,13.93B,28.56,18.92,1.61,2.27,4.64,11.79,21.05,-60.10%,10.61%,-14.60%,17.70%,4.20%,101.40,1.00%,"794,493"
57,FISV,68.67B,53.82,16.00,2.84,4.35,2.17,73.60,24.08,-18.00%,16.27%,-1.30%,18.96%,23.10%,103.66,-0.55%,"4,199,006"
58,FANG,18.65B,53.84,6.02,0.95,3.36,1.64,40.82,6.49,229.60%,52.78%,-27.70%,56.96%,44.50%,103.75,-0.31%,"3,665,498"
59,CHRW,12.99B,18.40,17.24,1.49,0.61,7.02,64.11,-,-11.20%,-4.10%,1.20%,12.39%,3.80%,103.96,0.32%,"1,129,043"
60,STX,23.05B,15.26,11.27,0.70,2.01,39.30,23.26,33.61,41.60%,4.45%,45.50%,21.88%,-0.90%,104.53,2.04%,"1,565,846"
61,ROST,38.56B,24.28,20.23,-,2.12,9.59,7.33,31.65,-94.80%,11.85%,-37.40%,-,1.00%,108.82,-0.71%,"1,632,426"
62,SBUX,132.95B,32.40,28.71,0.96,4.57,-,20.09,55.39,351.00%,16.00%,13.30%,33.74%,6.40%,114.68,-0.03%,"6,808,450"
63,CINF,18.46B,7.45,22.41,0.52,2.05,1.58,17.02,12.44,-38.10%,-11.95%,14.40%,14.39%,7.90%,115.81,-0.07%,"389,089"
64,AKAM,18.70B,31.93,19.57,2.66,5.50,4.13,9.76,17.92,16.10%,4.82%,13.60%,12.00%,7.80%,116.24,1.75%,"1,093,906"
65,NTRS,24.52B,18.51,15.59,1.24,3.90,2.22,5.85,225.78,-17.60%,7.01%,6.50%,14.95%,5.20%,117.50,0.01%,"588,711"
66,TMUS,146.91B,44.27,36.08,1.04,1.84,2.16,36.23,123.76,-40.80%,41.34%,23.60%,42.60%,16.40%,118.42,0.95%,"4,000,269"
67,PTC,13.92B,29.53,23.53,1.80,7.70,6.82,42.63,40.45,258.40%,14.74%,60.00%,16.45%,9.60%,118.67,1.16%,"1,256,620"
68,MTCH,35.55B,67.40,47.45,2.28,12.57,-,67.95,40.69,3.80%,34.00%,23.20%,29.60%,21.30%,123.81,0.81%,"3,750,709"
69,PAYX,44.47B,37.24,33.87,4.21,10.57,14.83,38.96,89.32,-0.40%,6.85%,7.70%,8.85%,6.60%,125.28,2.33%,"1,444,790"
70,EA,36.27B,47.51,17.13,1.76,5.67,4.68,18.39,32.32,-72.20%,9.28%,-3.90%,27.01%,5.10%,128.90,1.62%,"2,432,054"
71,EXPD,22.41B,19.97,21.40,2.56,1.57,6.71,12.31,38.49,20.20%,-17.42%,11.10%,7.80%,8.90%,135.11,1.46%,"1,094,360"
72,DLTR,30.81B,23.64,19.14,1.59,1.18,4.35,43.93,87.19,62.90%,31.93%,34.90%,14.90%,10.50%,140.05,0.58%,"3,288,983"
73,AMD,176.34B,45.36,43.99,1.28,11.87,24.91,48.87,59.49,604.70%,26.38%,34.80%,35.32%,19.60%,146.50,8.04%,"71,616,892"
74,CPRT,35.18B,36.04,32.34,1.62,12.09,9.33,27.10,52.96,32.90%,7.15%,28.60%,22.30%,16.20%,149.28,1.50%,"694,147"
75,MAR,48.12B,106.92,28.33,-,4.15,53.99,62.33,79.01,-121.60%,82.24%,-17.70%,-,-6.10%,151.18,-1.84%,"2,175,584"
76,QRVO,16.89B,15.80,11.62,1.03,3.72,3.59,14.64,14.47,125.60%,10.61%,101.40%,15.40%,9.00%,152.88,0.27%,"2,021,104"
77,AMAT,138.67B,23.96,18.87,1.45,6.01,11.57,21.30,40.65,38.20%,18.77%,28.40%,16.54%,12.20%,153.66,4.01%,"6,779,635"
78,EXPE,24.29B,-,22.68,-,3.35,14.86,4.83,10.04,-604.10%,849.59%,-39.80%,8.50%,-4.90%,157.63,-0.40%,"2,839,559"
79,JKHY,11.71B,37.16,31.06,2.65,6.53,8.48,264.43,40.20,6.80%,9.30%,5.70%,14.00%,5.40%,159.92,-1.50%,"604,316"
80,SWKS,26.21B,17.83,12.43,1.42,5.13,4.99,25.70,33.03,87.00%,11.28%,11.60%,12.55%,9.20%,159.94,0.35%,"2,384,485"
81,TER,25.87B,30.48,25.59,1.98,7.23,10.49,19.71,31.56,64.50%,7.60%,34.60%,15.40%,13.70%,161.96,3.86%,"1,454,850"
82,IPGP,9.29B,35.08,28.76,1.11,6.49,3.32,6.12,34.32,-11.40%,16.23%,-8.10%,31.50%,5.90%,170.57,1.22%,"339,495"
83,TTWO,19.83B,35.36,25.53,2.60,5.88,5.71,8.63,47.87,43.60%,39.33%,121.30%,13.61%,19.00%,171.15,2.10%,"824,345"
84,PEP,233.49B,28.60,25.47,2.93,3.04,14.95,34.09,248.66,-1.50%,7.90%,6.90%,9.75%,2.20%,171.57,1.29%,"5,446,570"
85,AAPL,2861.51B,31.98,29.14,2.04,7.82,46.81,45.68,36.46,71.40%,7.22%,22.00%,15.68%,11.10%,179.30,2.85%,"126,481,083"
86,ADI,96.43B,48.71,23.78,3.30,13.18,2.28,48.75,75.21,5.60%,17.58%,4.70%,14.78%,16.40%,179.53,1.84%,"3,520,368"
87,CDNS,49.75B,74.27,51.73,4.08,16.72,19.13,49.07,52.95,-40.10%,13.37%,21.20%,18.20%,9.50%,184.27,4.66%,"1,779,420"
88,QCOM,210.13B,24.04,16.29,0.94,6.26,21.46,16.93,37.26,74.00%,8.39%,15.60%,25.62%,7.30%,189.28,4.01%,"10,929,961"
89,PYPL,227.86B,45.91,36.11,2.25,9.27,10.13,17.14,46.47,71.00%,14.53%,28.80%,20.43%,18.30%,190.66,2.07%,"10,961,319"
90,CDW,26.06B,27.01,22.34,2.06,1.29,31.50,106.31,29.02,9.20%,9.95%,18.30%,13.10%,7.30%,192.15,1.30%,"943,015"
91,TXN,176.28B,24.83,23.53,2.48,10.02,14.70,18.02,52.29,14.00%,3.64%,16.20%,10.00%,2.20%,193.44,1.67%,"6,250,132"
92,TROW,44.25B,14.60,14.40,0.92,5.95,5.32,12.94,37.16,14.70%,5.64%,16.60%,15.80%,8.10%,193.69,1.93%,"1,141,004"
93,JBHT,20.86B,31.50,24.36,1.37,1.83,7.15,39.38,67.54,-0.60%,19.47%,5.30%,23.00%,9.30%,198.60,1.02%,"390,316"
94,NDAQ,33.51B,29.41,26.45,2.05,5.70,5.34,68.68,54.06,20.60%,4.02%,17.50%,14.35%,10.60%,202.03,1.15%,"802,104"
95,ENPH,27.70B,178.20,67.72,4.10,22.44,42.42,19.87,95.15,-22.90%,31.34%,31.30%,43.50%,16.70%,204.04,0.85%,"2,716,378"
96,HON,142.19B,26.98,23.23,2.31,4.11,8.12,11.72,54.04,-16.30%,11.94%,2.20%,11.68%,-3.30%,209.76,1.49%,"2,907,658"
97,VRTX,53.77B,25.31,15.63,2.47,7.54,5.71,7.72,28.02,128.00%,5.95%,45.30%,10.25%,43.20%,211.13,0.90%,"1,325,799"
98,XLNX,53.44B,67.85,53.25,3.60,15.40,15.89,15.62,55.20,-15.90%,11.48%,5.00%,18.83%,7.30%,217.73,3.77%,"4,322,509"
99,AMGN,124.48B,22.58,12.18,3.83,4.83,15.13,9.63,32.04,-4.40%,6.73%,6.30%,5.90%,3.30%,219.25,2.58%,"3,869,133"
100,CME,81.54B,33.55,31.16,6.59,17.57,2.99,51.95,1413.24,-0.60%,9.53%,9.70%,5.09%,8.00%,227.65,0.04%,"1,413,500"
101,VRSK,36.49B,53.42,38.18,5.37,12.39,13.59,120.78,47.04,59.60%,13.95%,8.30%,9.95%,9.60%,228.57,1.68%,"1,496,567"
102,ETSY,30.18B,67.27,66.30,1.67,13.54,54.43,36.94,50.41,272.90%,13.53%,45.80%,40.30%,44.50%,229.13,5.27%,"3,309,551"
103,NXPI,60.65B,40.78,19.14,1.88,5.76,9.07,26.34,22.58,-78.40%,12.95%,-50.40%,21.74%,7.10%,229.38,4.27%,"2,415,965"
104,ADP,96.91B,37.00,31.34,2.64,6.31,18.42,57.81,98.42,6.80%,10.17%,13.30%,14.04%,5.20%,233.92,1.83%,"1,498,051"
105,WLTW,29.06B,14.65,16.95,1.98,3.21,2.66,13.44,23.51,1.20%,6.18%,8.50%,7.40%,19.60%,234.65,1.07%,"1,380,393"
106,BIIB,34.62B,23.08,12.54,-,3.12,3.35,11.72,14.33,-21.10%,-1.87%,10.10%,-6.50%,4.50%,235.88,2.22%,"1,251,463"
107,FFIV,14.29B,44.10,17.90,3.45,5.49,6.05,15.69,23.25,6.60%,13.00%,-0.20%,12.80%,5.50%,235.89,2.86%,"340,189"
108,TSCO,26.50B,30.24,27.24,2.60,2.16,13.40,23.84,50.99,36.90%,2.47%,16.30%,11.65%,11.30%,236.97,1.19%,"738,578"
109,VRSN,26.40B,44.60,39.04,5.57,20.19,-,22.02,35.19,-2.40%,13.87%,20.20%,8.00%,3.60%,241.72,1.53%,"542,314"
110,ADSK,59.44B,45.76,39.79,1.59,14.11,46.69,33.17,42.67,440.10%,36.04%,41.70%,28.84%,8.60%,271.73,3.23%,"1,864,763"
111,MRNA,121.62B,17.40,10.66,1.04,10.28,11.30,13.66,10.68,-26.10%,2.63%,-,16.80%,-,283.28,2.21%,"9,195,968"
112,NVDA,768.84B,94.04,58.57,2.39,31.67,31.99,39.84,113.75,52.50%,19.73%,44.90%,39.37%,27.20%,304.59,7.49%,"69,284,685"
113,ABMD,14.64B,97.00,62.59,9.56,15.04,10.35,22.50,62.75,11.40%,19.63%,42.20%,10.15%,20.80%,315.46,1.35%,"218,013"
114,ISRG,116.81B,71.62,59.50,4.16,21.28,10.37,27.61,61.98,-23.60%,12.40%,11.20%,17.21%,12.80%,331.66,1.04%,"2,154,423"
115,MSFT,2443.30B,37.41,31.78,2.26,13.86,16.54,18.71,56.10,39.70%,14.41%,25.70%,16.53%,13.00%,334.65,1.92%,"34,574,233"
116,FTNT,52.38B,101.20,73.05,6.01,16.75,49.24,16.78,41.82,54.70%,18.02%,129.90%,16.84%,20.80%,336.78,6.64%,"1,622,932"
117,FB,950.62B,24.42,23.96,1.14,8.46,7.21,16.37,26.55,57.00%,2.27%,50.80%,21.35%,36.80%,341.66,2.37%,"23,928,899"
118,ODFL,40.49B,43.70,34.58,1.49,8.23,11.93,71.70,68.74,11.20%,17.17%,19.00%,29.34%,6.20%,353.57,0.42%,"551,273"
119,SNPS,54.10B,74.94,46.39,5.03,12.87,10.71,35.36,45.70,23.60%,14.23%,24.40%,14.90%,10.40%,361.30,4.44%,"1,223,464"
120,SBAC,39.60B,143.15,91.56,-,17.60,-,-,49.01,-83.40%,67.00%,16.60%,-,4.90%,370.18,1.84%,"654,551"
121,ILMN,60.71B,64.57,95.24,11.74,14.18,5.62,47.99,129.44,-34.10%,-26.67%,7.40%,5.50%,7.90%,391.74,1.39%,"1,271,270"
122,ULTA,21.50B,25.25,22.30,0.41,2.65,10.78,-,26.13,-74.40%,3.39%,-9.00%,62.03%,9.40%,394.61,1.27%,"909,952"
123,ANSS,35.00B,76.26,51.07,6.82,18.67,8.15,32.37,59.10,-5.00%,9.41%,12.50%,11.18%,12.30%,405.42,2.86%,"348,745"
124,KLAC,61.95B,23.21,19.38,1.39,8.30,16.17,23.60,36.21,73.60%,0.27%,24.40%,16.66%,18.30%,409.91,2.62%,"2,138,688"
125,MKTX,15.50B,56.69,52.40,18.17,21.99,14.73,35.83,62.04,45.40%,11.39%,25.20%,3.12%,17.90%,414.21,4.75%,"377,612"
126,CTAS,46.37B,43.28,38.44,3.75,6.38,14.29,581.81,-,26.30%,8.90%,20.60%,11.55%,8.20%,457.71,2.03%,"491,300"
127,TECH,18.81B,109.60,52.56,7.31,19.11,11.32,80.05,76.66,-40.40%,13.66%,4.40%,15.00%,13.30%,474.44,2.50%,"112,135"
128,DXCM,51.88B,101.77,149.07,6.21,22.37,24.56,19.23,371.88,362.20%,29.68%,55.20%,16.40%,36.80%,541.29,1.11%,"2,052,424"
129,COST,234.42B,50.18,40.86,5.03,1.20,14.27,19.25,188.29,25.00%,9.73%,16.20%,9.98%,10.50%,565.48,3.69%,"2,861,666"
130,POOL,22.21B,38.42,34.05,2.26,4.36,23.10,266.03,97.47,40.20%,10.54%,25.40%,17.00%,10.70%,567.55,1.58%,"419,940"
131,ZBRA,31.09B,38.15,30.53,3.81,5.69,11.35,101.28,25.68,-7.20%,7.07%,38.10%,10.00%,4.00%,598.19,2.10%,"168,937"
132,ALGN,47.86B,64.80,44.36,2.04,12.74,13.51,-,51.14,305.50%,22.15%,66.20%,31.83%,23.90%,602.01,-0.61%,"1,113,148"
133,NFLX,267.71B,55.49,46.13,1.30,9.35,17.49,35.57,1770.58,52.90%,22.07%,83.80%,42.61%,29.80%,605.04,1.18%,"2,814,543"
134,IDXX,51.83B,70.11,64.98,2.89,16.53,68.95,356.95,78.23,37.30%,12.07%,26.70%,24.30%,11.10%,611.56,2.55%,"414,375"
135,CHTR,110.88B,28.46,19.56,0.77,2.17,6.59,237.93,12.99,106.60%,39.15%,50.60%,36.95%,37.60%,617.32,-0.73%,"1,935,656"
136,ADBE,289.88B,52.01,44.19,2.84,19.20,20.86,47.03,43.96,80.50%,14.32%,54.30%,18.28%,21.80%,630.33,2.52%,"4,131,919"
137,AVGO,243.26B,42.65,19.68,2.89,8.86,10.80,21.91,35.33,-2.10%,16.39%,5.00%,14.74%,28.50%,639.86,4.06%,"2,808,796"
138,INTU,179.98B,85.61,47.45,4.92,17.45,18.16,55.38,68.83,9.20%,16.59%,20.00%,17.40%,15.50%,647.49,1.25%,"2,453,027"
139,REGN,70.35B,10.50,13.80,2.63,5.19,4.05,12.16,13.07,65.30%,-32.58%,40.80%,4.00%,15.70%,657.93,-1.94%,"829,894"
140,ORLY,45.60B,23.81,22.36,1.94,3.54,-,101.48,17.47,31.60%,4.32%,20.70%,12.30%,7.80%,687.21,2.97%,"416,105"
141,LRCX,97.27B,23.55,19.09,1.47,6.17,16.98,21.09,43.52,78.10%,5.59%,38.80%,16.06%,20.00%,697.31,2.66%,"1,328,180"
142,SIVB,41.18B,21.35,23.88,2.67,14.10,3.30,1.92,28.94,5.20%,-7.49%,28.10%,8.00%,16.50%,699.53,3.38%,"391,987"
143,EQIX,73.65B,172.06,105.16,4.65,11.34,6.95,53.41,-,-30.20%,40.89%,5.40%,37.00%,17.10%,817.09,1.40%,"456,984"
144,TSLA,940.20B,316.67,119.12,4.33,20.07,36.00,58.42,95.07,165.00%,35.20%,19.70%,73.06%,50.80%,975.99,1.82%,"24,614,667"
145,BKNG,88.71B,237.61,21.21,-,9.63,15.78,7.29,52.27,-98.90%,135.10%,-52.20%,-,-5.90%,2130.38,0.26%,"431,256"
146,GOOGL,1942.22B,28.21,26.15,1.16,8.12,7.97,13.68,29.58,27.20%,3.22%,20.70%,24.41%,19.50%,2928.82,1.76%,"1,748,997"
147,GOOG,2023.27B,39.28,27.81,1.61,9.19,8.60,-,-,72.10%,5.10%,-,24.41%,-,2947.37,1.65%,"1,350,918"
148,AMZN,1777.93B,67.78,67.16,1.88,3.88,14.58,22.51,-,81.90%,26.08%,101.80%,36.00%,29.30%,3466.30,2.50%,"3,721,691"
